word,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12
abbassa,a,bb,a,ss,a,,,,,,,
accendi,a,ttS,E,n,d,i,,,,,,
accordo,a,kk,O,r,d,o,,,,,,
aeroplano,a,e,r,o,p,l,a,n,o,,,
afoso,a,f,o,s,o,,,,,,,
aiuto,a,j,u,t,o,,,,,,,
albero,a,l,b,e,r,o,,,,,,
alghe,a,l,g,e,,,,,,,,
almeno,a,l,m,e,n,o,,,,,,
alto,a,l,t,o,,,,,,,,
altri,a,l,t,r,i,,,,,,,
alza,a,l,ts,a,,,,,,,,
androne,a,n,d,r,o,n,e,,,,,
angelo,a,n,dZ,e,l,o,,,,,,
Aosta,a,O,s,t,a,,,,,,,
apri,a,p,r,i,,,,,,,,
arancione,a,r,a,n,tS,o,n,e,,,,
argenteo,a,r,dZ,E,n,t,o,,,,,
aria,a,r,j,a,,,,,,,,
aspro,a,s,p,r,o,,,,,,,
auto,a,u,t,o,,,,,,,,
aveva,a,v,e,v,a,,,,,,,
avevano,a,v,e,v,a,n,o,,,,,
avevo,a,v,e,v,o,,,,,,,
avrebbe,a,v,r,E,bb,e,,,,,,
avvolgere,a,vv,O,l,dZ,e,,,,,,
bagno,b,a,JJ,o,,,,,,,,
bambini,b,a,m,b,i,n,i,,,,,
barca,b,a,r,k,a,,,,,,,
benzina,b,e,n,dz,i,n,a,,,,,
bianco,b,j,a,n,k,o,,,,,,
bicicletta,b,i,tS,i,k,l,e,tt,a,,,
blu,b,l,u,,,,,,,,,
borotalco,b,o,r,o,t,a,l,k,o,,,
braccio,b,r,a,ttS,o,,,,,,,
buona,b,w,O,n,a,,,,,,,
camera,k,a,m,E,r,a,,,,,,
campo,k,a,m,p,o,,,,,,,
canale,k,a,n,a,l,e,,,,,,
cancello,k,a,n,tS,E,ll,o,,,,,
cantina,k,a,n,t,i,n,a,,,,,
casa,k,a,s,a,,,,,,,,
cento,tS,E,n,t,o,,,,,,,
chiesa,k,j,E,z,a,,,,,,,
chiudi,k,j,u,d,i,,,,,,,
cinque,tS,i,n,k,w,e,,,,,,
cioe,tS,o,E,,,,,,,,,
classe,k,l,a,ss,e,,,,,,,
completo,k,o,m,p,l,E,t,o,,,,
compra,k,o,m,p,r,a,,,,,,
comune,k,o,m,u,n,e,,,,,,
concluso,k,o,n,k,l,u,z,o,,,,
confetti,k,o,n,f,E,tt,i,,,,,
consumi,k,o,n,s,u,m,i,,,,,
corpo,k,O,r,p,o,,,,,,,
corridoio,k,o,rr,i,d,o,j,o,,,,
corte,k,o,r,t,e,,,,,,,
cosa,k,O,s,a,,,,,,,,
cravatta,k,r,a,v,a,tt,a,,,,,
cucina,k,u,tS,i,n,a,,,,,,
cuore,k,w,O,r,e,,,,,,,
dato,d,a,t,o,,,,,,,,
delfino,d,e,l,f,i,n,o,,,,,
dentifricio,d,e,n,t,i,f,r,i,tS,o,,
destra,d,E,s,t,r,a,,,,,,
devono,d,E,v,o,n,o,,,,,,
dieci,d,j,E,tS,i,,,,,,,
difficile,d,i,ff,i,tS,i,l,e,,,,
discreto,d,i,s,k,r,E,t,o,,,,
disgrazia,d,i,z,g,r,a,tts,j,a,,,
disimpegno,d,i,z,i,m,p,e,JJ,o,,,
diverse,d,i,v,E,r,s,e,,,,,
diversi,d,i,v,E,r,s,i,,,,,
domanda,d,o,m,a,n,d,a,,,,,
donna,d,O,nn,a,,,,,,,,
donne,d,O,nn,e,,,,,,,,
drago,d,r,a,g,o,,,,,,,
due,d,u,e,,,,,,,,,
economico,e,k,o,n,O,m,i,k,o,,,
egregio,e,g,r,E,dZ,o,,,,,,
entrata,e,n,t,r,a,t,a,,,,,
erano,E,r,a,n,o,,,,,,,
erba,E,r,b,a,,,,,,,,
escluso,e,s,k,l,u,z,o,,,,,
esplode,e,s,p,l,O,d,e,,,,,
estate,e,s,t,a,t,e,,,,,,
Europa,e,u,r,O,p,a,,,,,,
famiglia,f,a,m,i,LL,a,,,,,,
fanno,f,a,nn,o,,,,,,,,
fantasmi,f,a,n,a,z,m,i,,,,,
fare,f,a,r,e,,,,,,,,
farfalla,f,a,r,f,a,ll,a,,,,,
fatto,f,a,tt,o,,,,,,,,
figli,f,i,LL,i,,,,,,,,
figlio,f,i,LL,o,,,,,,,,
film,f,i,l,m,,,,,,,,
finestra,f,i,n,E,s,t,r,a,,,,
flauto,f,l,a,u,t,o,,,,,,
forma,f,o,r,m,a,,,,,,,
forza,f,O,r,ts,a,,,,,,,
freddo,f,r,e,dd,o,,,,,,,
generale,dZ,e,n,e,r,a,l,e,,,,
giallo,dZ,a,ll,o,,,,,,,,
giardino,dZ,a,r,d,i,n,o,,,,,
giorno,dZ,o,r,n,o,,,,,,,
giovane,dZ,o,v,a,n,e,,,,,,
giovani,dZ,o,v,a,n,i,,,,,,
giu,dZ,i,u,,,,,,,,,
glicine,g,l,i,tS,i,n,e,,,,,
gnocchi,J,O,kk,i,,,,,,,,
gradi,g,r,a,d,i,,,,,,,
grande,g,r,a,n,d,e,,,,,,
guerra,g,w,E,rr,a,,,,,,,
hanno,a,nn,o,,,,,,,,,
idea,i,d,E,a,,,,,,,,
ieri,j,E,r,i,,,,,,,,
importante,i,m,p,o,r,t,a,n,t,e,,
incrocio,i,n,k,r,o,tS,o,,,,,
influenza,i,n,f,l,u,E,n,ts,a,,,
inglese,i,n,g,l,e,s,e,,,,,
ingresso,i,n,g,r,E,ss,o,,,,,
inverno,i,n,v,E,r,n,o,,,,,
italiani,i,t,a,l,j,a,n,i,,,,
italiano,i,t,a,l,j,a,n,o,,,,
lacrime,l,a,k,r,i,m,e,,,,,
leggono,l,E,gg,o,n,o,,,,,,
letto,l,E,tt,o,,,,,,,,
libro,l,i,b,r,o,,,,,,,
luce,l,u,tS,e,,,,,,,,
lungo,l,u,n,g,o,,,,,,,
luogo,l,w,O,g,o,,,,,,,
madre,m,a,d,r,e,,,,,,,
maggiore,m,a,ddZ,o,r,e,,,,,,
mamma,m,a,mm,a,,,,,,,,
mansarda,m,a,n,s,a,r,d,a,,,,
marcire,m,a,r,tS,i,r,e,,,,,
massimo,m,a,ss,i,m,o,,,,,,
mattino,m,a,tt,i,n,o,,,,,,
mezzo,m,E,ddz,o,,,,,,,,
milioni,m,i,l,j,o,n,i,,,,,
ministro,m,i,n,i,s,t,r,o,,,,
molto,m,o,l,t,o,,,,,,,
momento,m,o,m,e,n,t,o,,,,,
morte,m,O,r,t,e,,,,,,,
mosca,m,o,s,k,a,,,,,,,
necessario,n,e,tS,e,ss,a,r,j,o,,,
nero,n,e,r,o,,,,,,,,
nessuno,n,e,ss,u,n,o,,,,,,
nostri,n,O,s,t,r,i,,,,,,
nostro,n,O,s,t,r,o,,,,,,
notte,n,O,tt,e,,,,,,,,
nove,n,O,v,e,,,,,,,,
nuova,n,w,O,v,a,,,,,,,
nuove,n,w,O,v,e,,,,,,,
nuovi,n,w,O,v,i,,,,,,,
oasi,O,a,z,i,,,,,,,,
occhi,O,kk,i,,,,,,,,,
offeso,o,ff,e,s,o,,,,,,,
otto,O,tt,o,,,,,,,,,
padre,p,a,d,r,e,,,,,,,
paese,p,a,e,z,e,,,,,,,
paesi,p,a,e,z,i,,,,,,,
parte,p,a,r,t,e,,,,,,,
parti,p,a,r,t,i,,,,,,,
particolare,p,a,r,t,i,k,o,l,a,r,e,
passato,p,a,ss,a,t,o,,,,,,
pergolato,p,e,r,g,o,l,a,t,o,,,
perle,p,E,r,l,e,,,,,,,
persona,p,e,r,s,o,n,a,,,,,
persone,p,e,r,s,o,n,e,,,,,
piccolo,p,i,kk,o,l,o,,,,,,
piedi,p,j,E,d,i,,,,,,,
pinza,p,i,n,ts,a,,,,,,,
plagio,p,l,a,dZ,o,,,,,,,
polvere,p,o,l,v,e,r,e,,,,,
porta,p,O,r,t,a,,,,,,,
possono,p,O,ss,o,n,o,,,,,,
pressione,p,r,e,ss,j,o,n,e,,,,
prima,p,r,i,m,a,,,,,,,
pubblico,p,u,bb,l,i,k,o,,,,,
pulcino,p,u,l,tS,i,n,o,,,,,
qualsiasi,k,w,a,l,s,i,a,s,i,,,
quattro,k,w,a,tt,r,o,,,,,,
realta,r,e,a,l,t,a,,,,,,
resto,r,E,s,t,o,,,,,,,
riflesso,r,i,f,l,E,ss,o,,,,,
rinfrescante,r,i,n,f,r,e,s,k,a,n,t,e
rosso,r,o,ss,o,,,,,,,,
ruspa,r,u,s,p,a,,,,,,,
sapere,s,a,p,e,r,e,,,,,,
saranno,s,a,r,a,nn,o,,,,,,
sbarra,z,b,a,rr,a,,,,,,,
sbrana,z,b,r,a,n,a,,,,,,
scale,s,k,a,l,e,,,,,,,
scelta,S,e,l,t,a,,,,,,,
scenario,S,e,n,a,r,j,o,,,,,
scrive,s,k,r,i,v,e,,,,,,
scuri,s,k,u,r,i,,,,,,,
seconda,s,e,k,o,n,d,a,,,,,
sei,s,E,i,,,,,,,,,
sembra,s,e,m,b,r,a,,,,,,
sera,s,e,r,a,,,,,,,,
servizio,s,e,r,v,i,tts,j,o,,,,
sette,s,E,tt,e,,,,,,,,
sfrega,s,f,r,e,g,a,,,,,,
sgonfio,z,g,o,n,f,j,o,,,,,
siano,s,i,a,n,o,,,,,,,
sinistra,s,i,n,i,s,t,r,a,,,,
smalto,z,m,a,l,t,o,,,,,,
soffitta,s,o,ff,j,tt,a,,,,,,
soggiorno,s,o,ddZ,o,r,n,o,,,,,
soldato,s,o,l,d,a,t,o,,,,,
sono,s,O,n,o,,,,,,,,
sorpresa,s,o,r,p,r,e,s,a,,,,
spegni,s,p,e,JJ,i,,,,,,,
splende,s,p,l,E,n,d,e,,,,,
spremuta,s,p,r,e,m,u,t,a,,,,
stato,s,t,a,t,o,,,,,,,
strada,s,t,r,a,d,a,,,,,,
studio,s,t,u,d,j,o,,,,,,
su,s,u,,,,,,,,,,
sveglia,z,v,e,LL,i,a,,,,,,
temperatura,t,e,m,p,e,r,a,t,u,r,a,
tempi,t,E,m,p,i,,,,,,,
terrazzo,t,e,rr,a,tts,o,,,,,,
tigre,t,i,g,r,e,,,,,,,
tre,t,r,E,,,,,,,,,
troppo,t,r,o,pp,o,,,,,,,
trovare,t,r,o,v,a,r,e,,,,,
ufficio,u,ff,i,tS,o,,,,,,,
umidita,u,m,i,d,i,t,a,,,,,
unica,u,n,i,k,a,,,,,,,
uno,u,n,o,,,,,,,,,
uomini,w,o,m,i,n,i,,,,,,
uscita,u,SS,i,t,a,,,,,,,
vecchio,v,E,kk,j,o,,,,,,,
vedere,v,e,d,e,r,e,,,,,,
veneziane,v,e,n,e,tts,j,a,n,e,,,
verde,v,e,r,d,e,,,,,,,
viola,v,j,O,l,a,,,,,,,
visto,v,i,s,t,o,,,,,,,
volpe,v,o,l,p,e,,,,,,,
volte,v,O,l,t,e,,,,,,,
volume,v,o,l,u,m,e,,,,,,
vuole,v,w,O,l,e,,,,,,,
zero,dz,E,r,o,,,,,,,,
zucchero,ts,u,kk,e,r,o,,,,,,
